1021,1,40.7752682848834,0.0,0:869,:25.787266,-80.2167813,:25.787266,-80.2167813,25.787266,-80.2167813,
1022,714,40.53657097675125,8.792958971856712E-4,0:74,:40.452892600864025,-79.98309658884195,:40.45343275957681,-79.98239260217977,40.45251690952404,-79.98369344749113,
1023,1,40.472189768532886,0.0,0:1123,:40.4621999,-79.9159312,:40.4621999,-79.9159312,40.4621999,-79.9159312,
1024,1422,40.53157594806286,9.379658527169047E-4,0:213,:40.45555960468993,-79.9775293401255,:40.456085691553234,-79.97675280129639,40.455065232654455,-79.97821099265887,
1025,25,40.475082506968974,0.007751558597014321,0:1437,:40.45099847200001,-79.920929848,:40.4586131,-79.9198232,40.4463934,-79.9224655,
1026,455,40.53353864620034,0.0013742275901596262,0:683,:40.4528559823943,-79.98002045035842,:40.45328227672692,-79.97931752678515,40.45208458163579,-79.98115774642336,
1027,297,40.532614015262446,9.504875341499258E-4,0:255,:40.45358496760169,-79.97894677606298,:40.45406284910956,-79.97824954117017,40.45305535686727,-79.97973604092509,
1028,1830,40.74627824515936,0.0012978086213983923,0:206,:25.796237902045668,-80.18895318713268,:25.796953332308235,-80.18805618144025,25.79534391142726,-80.19024821082664,
1029,551,40.75220966162763,0.0010884954510531548,0:789,:25.795554672116776,-80.19485820649186,:25.795944774634908,-80.19377379203087,25.795179011911916,-80.1956979510567,
1030,783,40.747098477998826,8.27772148198281E-4,0:674,:25.802881339889122,-80.19100457708142,:25.803708844075924,-80.19056130005966,25.802105367200053,-80.1914083782426,
1031,597,40.75076400564165,0.0011164909025105365,0:710,:25.80505087514794,-80.19512839508822,:25.806145472378365,-80.19500737357981,25.80394012165492,-80.19593050708801,
1032,838,40.75002911747644,0.0010266395178991667,0:382,:25.803970013448236,-80.19418336183726,:25.804434907322328,-80.1931568642763,25.803645850047083,-80.19515339389285,
1033,29,40.727585986569224,0.01001090272080875,0:1192,:25.79104786206896,-80.16899678965517,:25.7912943,-80.166208,25.7903381,-80.1789825,
1034,5,40.461261380135305,3.835137223152766E-4,0:1470,:40.46381794,-79.90452206,:40.4640359,-79.9041608,40.4635034,-79.9047245,
1035,371,40.53696582684559,0.0011711955257223965,0:601,:40.45005360027148,-79.98401827423572,:40.45056497504775,-79.98327346097477,40.44942210412212,-79.98500463703552,
1036,1565,40.53135533711313,0.001181102486320612,0:466,:40.45578390475108,-79.97726391613566,:40.45629943538319,-79.97644989881088,40.45509574388632,-79.97822537385396,
1037,34,40.7711448086302,0.014875499463981258,0:1274,:25.803684602941175,-80.21559779411767,:25.8183418,-80.2142125,25.7901782,-80.2181369,
1038,1,40.769141245766974,0.0,0:1360,:25.7831718,-80.2098006,:25.7831718,-80.2098006,25.7831718,-80.2098006,
1039,389,40.5258800176731,0.0012672853896920917,0:57,:40.458901640776645,-79.97112529824683,:40.459609877979226,-79.97007438801099,40.45838207963436,-79.97198847540434,
1040,1,40.45775167412256,0.0,0:911,:40.4631665,-79.9010733,:40.4631665,-79.9010733,40.4631665,-79.9010733,
1041,1418,40.74831043604441,8.877273033150066E-4,0:386,:25.79571577371068,-80.19092352132834,:25.796241037592527,-80.1905130285122,25.795155146481612,-80.19181060807983,
1042,431,40.75210433236481,9.492253872190827E-4,0:344,:25.79656120354814,-80.19493564720047,:25.797205354543525,-80.19475250049175,25.79562221350834,-80.19553954579236,
1043,3,40.467343523472415,3.155788262199498E-4,0:1085,:40.458903666666664,-79.91160963333334,:40.4589966,-79.9112951,40.4588364,-79.9117852,
1044,559,40.74863765827149,9.252535928729268E-4,0:342,:25.792201973280577,-80.19061177288107,:25.792983092005706,-80.18973294009764,25.79129029998436,-80.19108502069551,
1045,20,40.7507888765736,0.0025190843235925213,0:1202,:25.788420165,-80.19210499,:25.7887938,-80.1895912,25.7880051,-80.1941785,
1046,1012,40.750967264458765,0.0012432136189288324,0:817,:25.803891978167936,-80.19512281986377,:25.80470061419044,-80.19419400698524,25.802652220027472,-80.19607296131944,
1047,1291,40.746510719838206,0.0010881130513789481,0:222,:25.79504867163146,-80.1889714739596,:25.79613075488331,-80.18875890335102,25.794465361212055,-80.1891154474757,
1048,878,40.74875553455172,0.0011385046883156235,0:432,:25.791776516908897,-80.19065356668641,:25.792821389115627,-80.18999565952515,25.790644378896406,-80.1909385323595,
1049,449,40.51323297242523,5.708300356710827E-4,0:404,:40.463359334579,-79.95744852487728,:40.463900785958444,-79.95721636163704,40.46282905158916,-79.95762929360612,
1050,1133,40.751726106094324,0.0010786941970867831,0:588,:25.799101762129148,-80.19501676266742,:25.800179723321623,-80.19469216042188,25.798179779884514,-80.1959170404745,
1051,1225,40.74825148303214,7.159054527186631E-4,0:640,:25.795811554054076,-80.19088114721919,:25.796307730396244,-80.19028457869715,25.795173799985648,-80.19140168141804,
1052,36,40.48525759783496,0.011479454700990745,0:927,:40.46396096111112,-79.92889426111111,:40.4656527,-79.9179789,40.4604067,-79.9353536,
1053,552,40.52563951054689,0.0013165638973119188,0:851,:40.45909613557544,-79.97084508534249,:40.45999395137812,-79.9697492784365,40.458421040557376,-79.97184712917972,
1054,892,40.74681408851554,0.0014356071300994206,0:153,:25.793128054623335,-80.18892765322575,:25.794220264509985,-80.18791834167288,25.79232741060095,-80.18993681830067,
1055,909,40.75102842995435,8.060240332541836E-4,0:528,:25.804006964517285,-80.19520605997612,:25.80436817664186,-80.19456640425119,25.80364782246114,-80.19601207871163,
1056,1,40.56697973205553,0.0,0:1019,:40.494658,-80.0063396,:40.494658,-80.0063396,40.494658,-80.0063396,
1057,502,40.53532214154699,0.001052068183040538,0:86,:40.451383849225245,-79.9821034702506,:40.4519670940022,-79.98122787160287,40.450781182098304,-79.9829803125098,
1058,1037,40.52216988919393,5.587078104228926E-4,0:437,:40.4617100473627,-79.9668377296232,:40.46213144276683,-79.9663881645599,40.461391701878455,-79.96734155477444,
1059,993,40.751228586186,6.730429689817891E-4,0:278,:25.803058362765427,-80.19523581823935,:25.803718311016958,-80.19491666413009,25.80253444938775,-80.1958758260497,
1060,638,40.537711746594674,0.0012063751375879705,0:22,:40.44949906698768,-79.98487820406447,:40.45019253865916,-79.98389106779554,40.448996312368436,-79.98574631036107,
1061,1350,40.74617867453635,0.0011190619579317207,0:754,:25.810573165115994,-80.19147769352679,:25.81087272991547,-80.19050277638009,25.810357289572334,-80.19259669372497,
1062,612,40.533986880826234,0.001198878927511456,0:133,:40.45363960571407,-79.9803325043783,:40.45423776759091,-79.97940281489332,40.4529604623606,-79.98132046945271,
1063,9,40.752801138407136,6.065762758446426E-4,0:1262,:25.78302731111111,-80.19316077777779,:25.7834403,-80.1925553,25.7825762,-80.1936231,
1064,843,40.74673105781608,0.0010435067801411884,0:606,:25.7895853259961,-80.18819323708844,:25.789714236935776,-80.1871523779432,25.78902927951539,-80.18915825095269,
1065,12,40.476784051553786,0.0031348337064625556,0:961,:40.46482731666667,-79.92011941666665,:40.4675565,-79.9185771,40.4629249,-79.92093,
1066,1,40.572519493445576,0.0,0:1076,:40.3998776,-80.0293154,:40.3998776,-80.0293154,40.3998776,-80.0293154,
1067,4,40.57124952046265,0.0010435224377695006,0:1426,:40.465725875000004,-80.01600005,:40.4662512,-80.0150984,40.4653168,-80.0169577,
1068,1488,40.746021398486235,0.0011872570198456875,0:736,:25.79312712245563,-80.18812156685405,:25.793882436401802,-80.18779732727448,25.79232617378957,-80.18900519469474,
1069,4,40.574897452584764,0.0015952799229233168,0:1130,:40.46796575,-80.0192979,:40.4685904,-80.01783,40.4676305,-80.0205557,
1070,1,40.73142162136712,0.0,0:1099,:25.8217246,-80.1785152,:25.8217246,-80.1785152,25.8217246,-80.1785152,
1071,7,40.490342676661975,0.002534214414243433,0:1005,:40.486069228571424,-79.92999477142857,:40.4877909,-79.9281189,40.484195,-79.9317005,
1072,36,40.47033918969669,0.003948652172703804,0:943,:40.46344737777778,-79.91382024722223,:40.4659709,-79.9113706,40.4613558,-79.9168573,
1073,333,40.75116690468101,0.0010048870919951932,0:633,:25.80311682092209,-80.19518381741385,:25.804121067943825,-80.19445938703717,25.802538293195354,-80.19552777445259,
1074,1414,40.74619459873418,0.001220482516401213,0:400,:25.797299444765336,-80.18906276677744,:25.798390303990487,-80.18811552700011,25.796080091590614,-80.18963976075415,
1075,1328,40.74763756899102,0.0010483098883102948,0:235,:25.81044081588442,-80.19293659272913,:25.811361226213833,-80.19189219310202,25.80962691246005,-80.19382272654715,
1076,650,40.74977544437814,0.0011603051148897344,0:608,:25.789509901322894,-80.19127462118223,:25.789679651385953,-80.19061914575613,25.78937141926984,-80.19243417540979,
1077,16,40.47655076850942,0.002842768780620776,0:1022,:40.472416200000005,-79.91848600624999,:40.4736345,-79.9175189,40.4698775,-79.9197652,
1078,4,40.57258384978862,9.866195125962424E-5,0:1056,:40.472250700000004,-80.01615907499999,:40.4722523,-80.0160673,40.472248,-80.0162577,
1079,8,40.74733137000305,5.186363166134015E-4,0:1258,:25.82416465,-80.1951340625,:25.8242666,-80.1947397,25.8238985,-80.1956475,
1080,1165,40.74790481617152,0.001091413941958545,0:277,:25.81037379728007,-80.1931960139845,:25.8106141948456,-80.19233896545171,25.809961852509606,-80.19428609657935,
1081,355,40.746585092559485,0.001053187243739167,0:551,:25.806325041661673,-80.19111330689461,:25.807342927649987,-80.19101478771013,25.80527185488759,-80.19129433594382,
1082,8,40.569777686761086,0.001323267835946076,0:1072,:40.466040500000005,-80.014445925,:40.4667882,-80.0136158,40.46501,-80.0147515,
1083,6,40.57088320137563,1.3297053350144422E-4,0:1400,:40.48216955,-80.01260728333334,:40.4822757,-80.0125272,40.4820696,-80.0127013,
1084,3,40.72788288510387,1.6977131350829843E-4,0:1197,:25.79053863333333,-80.16920516666666,:25.7907082,-80.1691968,25.7903712,-80.1692135,
1085,2,40.48721949786729,3.824477088463362E-5,0:1412,:40.46773955,-79.9301943,:40.467769,-79.9301699,40.4677101,-79.9302187,
1086,699,40.74799728166015,0.0013950898867163596,0:740,:25.81036923005524,-80.19328917894879,:25.810724097840108,-80.19219959401606,25.809646477388362,-80.19467816937868,
1087,3,40.57487322894003,8.115865176096553E-4,0:1017,:40.399615833333336,-80.03175526666666,:40.3997687,-80.0313511,40.3993469,-80.032521,
1088,1,40.48993019475645,0.0,0:1402,:40.4883937,-79.9291467,:40.4883937,-79.9291467,40.4883937,-79.9291467,
1089,8,40.702000484547675,0.0013170441124300374,0:1193,:25.805456612500002,-80.1456275625,:25.8059499,-80.1447917,25.8046731,-80.1466862,
1090,433,40.74655053664881,0.0011218009106680308,0:334,:25.806361434815383,-80.19108483975124,:25.80735704385131,-80.19017711210168,25.805240224151618,-80.19126232203789,
1091,672,40.75212545061814,9.646683988151726E-4,0:179,:25.795806698374534,-80.1948187977999,:25.796770353372732,-80.19422942869217,25.795234896931092,-80.19494726175033,
1092,3,40.455099749788126,5.122044947408155E-5,0:1001,:40.47088916666667,-79.8969556,:40.4709031,-79.8969053,40.4708795,-79.8969945,
1093,19,40.75846353224585,0.0101904398888741,0:1338,:25.818494836842103,-80.20541471578946,:25.8191317,-80.195925,25.8178785,-80.2155865,
1094,1155,40.52079765885551,0.0016597029593062179,0:347,:40.46172407281703,-79.96543998982683,:40.461906074523945,-79.9637856832906,40.46155577522957,-79.96701576739436,
1095,501,40.74667947969837,0.0011380433306193035,0:582,:25.805129566042147,-80.19099036652923,:25.806264207934877,-80.1900417852992,25.804251630907558,-80.19118948793555,
1096,75,40.75553540992415,0.00881427453954772,0:1298,:25.791394761333336,-80.197476544,:25.7989294,-80.1968848,25.7825957,-80.1981723,
1097,213,40.537540297263156,0.0011630296809236596,0:567,:40.44957485553517,-79.98469001685417,:40.45021062217546,-79.98371613861856,40.44909409463674,-79.9854367455921,
1098,1206,40.748348200687545,0.001316753749195767,0:760,:25.810473479182008,-80.19366499914281,:25.810930036227216,-80.19239285307577,25.810125573473854,-80.19453743085158,
1099,576,40.7506950547269,0.0012778065229698903,0:246,:25.790430224232654,-80.19237845864409,:25.79170480174456,-80.192203607227,25.789720392581543,-80.1927757944337,
1100,580,40.75162342707687,0.001526058590679002,0:426,:25.79965253008601,-80.1950132992387,:25.800430178656875,-80.19489709475312,25.79812653347442,-80.195520024724,
1101,45,40.48559708023897,0.06469465923436468,0:1391,:40.459332717777784,-79.93008990888889,:40.4649903,-79.878857,40.4418195,-79.9932533,
1102,322,40.535564030578136,9.035402485041869E-4,0:534,:40.451183606437816,-79.98238608306958,:40.45175911823492,-79.98168828834142,40.45085849067224,-79.98284090882852,
1103,383,40.52824093450596,0.001343986001830222,0:52,:40.45702949540042,-79.97386910067381,:40.45776099043324,-79.97274161968059,40.45634426358181,-79.9749188045212,
1104,820,40.75100553728052,0.001375207937300741,0:494,:25.8039402957397,-80.19517057760325,:25.804253870576822,-80.19379784724994,25.803648581991474,-80.1961652530724,
1105,544,40.53483755082211,0.0012850693735667028,0:766,:40.451791668242635,-79.98153606977701,:40.45241224844438,-79.98062273520915,40.45106363827767,-79.9825950200426,
1106,965,40.533704305256876,7.25116656105092E-4,0:128,:40.45411989826297,-79.97995716698061,:40.454440865225614,-79.97931575266952,40.45365250536791,-79.98050057570468,
1107,946,40.75258646670502,7.004333514309315E-4,0:498,:25.793101633894107,-80.19479147707618,:25.793762208041247,-80.1945061764311,25.79240221032291,-80.19486188916599,
1108,3,40.56919645237434,3.0291359236820227E-4,0:1386,:40.39972803333333,-80.02596510000001,:40.3998301,-80.0258219,40.3996577,-80.0262503,
1109,5,40.478903765051996,0.002786219613603334,0:1498,:40.45519956,-79.92404374,:40.4561641,-79.9214298,40.4549163,-79.9247774,
1110,3,40.478414144577386,1.0606876177223625E-4,0:1468,:40.458286166666674,-79.92297903333333,:40.4583449,-79.9229746,40.4581801,-79.9229828,
1111,728,40.7508019549472,0.0012534446095240797,0:100,:25.789777425935743,-80.19236736282718,:25.791030796180873,-80.19224221503772,25.78925179250947,-80.19330225022085,
1112,622,40.75211866559724,9.146931547354994E-4,0:205,:25.79669012700461,-80.19497385268352,:25.79760352818899,-80.19479955187167,25.79611625207514,-80.19543967359606,
1113,769,40.75207605783799,0.0012314793127560953,0:415,:25.795594660990346,-80.19472970737965,:25.796306800152244,-80.19400766160518,25.7944614584573,-80.19595570166308,
1114,53,40.46170818334841,0.0037871160606808255,0:977,:40.46629863773585,-79.90452001132077,:40.4677683,-79.9011511,40.4643229,-79.9071251,
1115,500,40.53908047014809,0.001041495628528574,0:39,:40.44854422250214,-79.98644461446969,:40.44898185898791,-79.98582478858498,40.447957864779156,-79.9873053686535,
1116,1,40.58138147903553,0.0,0:1066,:40.4898717,-80.0218648,:40.4898717,-80.0218648,40.4898717,-80.0218648,
1117,693,40.74679413910341,8.614477648793193E-4,0:93,:25.80489662263751,-80.19106427544577,:25.80575749059642,-80.1904416513747,25.80416378666556,-80.19118913054929,
1118,637,40.529347017963374,8.844057723357903E-4,0:435,:40.4561191128432,-79.97516062316167,:40.45639727488772,-79.97476109832604,40.45567457529974,-79.97592518836007,
1119,441,40.539570494328785,0.001163338649809814,0:445,:40.44835479756158,-79.98697748668623,:40.449001715020366,-79.9859166474506,40.44769163548466,-79.98778269810566,
1120,1574,40.7470790997821,0.0011518827226644076,0:47,:25.79238389371787,-80.18906057941305,:25.793222167657216,-80.18797466212227,25.791362424156183,-80.19004703228299,
1121,9,40.56950135191124,9.491974726504594E-4,0:1174,:40.461820777777774,-80.01493897777777,:40.462289,-80.0141133,40.461536,-80.0154444,
1122,4,40.47156109630848,5.545469378196103E-4,0:905,:40.449118825,-79.917694575,:40.4493614,-79.9172003,40.4488674,-79.9179422,
1123,20,40.748917070967195,0.0036831176748688193,0:1214,:25.796209409999996,-80.19163077500002,:25.7964708,-80.187953,25.7958637,-80.1930731,
1124,24,40.46040491163277,0.0015472357575182852,0:1127,:40.46381814166667,-79.90365118750002,:40.4646646,-79.9023386,40.4628107,-79.9050785,
1125,14,40.56937865805788,0.0010152062922235187,0:1372,:40.47154760714286,-80.01302939999998,:40.4725363,-80.0127354,40.4708639,-80.0134011,
1126,456,40.523554069283044,0.0013482425575401672,0:803,:40.460677616075074,-79.9684345641416,:40.4614060541047,-79.96758585857059,40.46000327682767,-79.96960205057552,
1127,389,40.751904760549195,0.0012078389332446744,0:671,:25.797633862553102,-80.19492937071652,:25.798841652342805,-80.1948064650767,25.796477726203122,-80.19543846238862,
1128,11,40.71335663228957,0.0037283255058900497,0:998,:25.790566145454545,-80.15444111818182,:25.7942375,-80.1541317,25.7881744,-80.1550904,
1129,12,40.56763603649206,0.0011506668597981956,0:1007,:40.47218586666667,-80.01114043333334,:40.4731288,-80.0108814,40.4710396,-80.0115582,
1130,13,40.465231984149995,0.001358698232699322,0:1477,:40.46294739230769,-79.90871935384614,:40.4637807,-79.9076462,40.4621675,-79.9098738,
1131,1094,40.53221414414253,9.659320926152169E-4,0:454,:40.45497830534141,-79.97828477395335,:40.455576680734964,-79.97752650507232,40.4545334587513,-79.9789936259345,
1132,2,40.45980636114157,7.089825456428237E-5,0:1045,:40.4648714,-79.90284885,:40.4649224,-79.9027996,40.4648204,-79.9028981,
1133,555,40.74565187399575,7.315945169765343E-4,0:527,:25.800786978507816,-80.18915019690762,:25.801515425542274,-80.18885754847634,25.800183864168375,-80.18945198971586,
1134,2,40.49138028282762,8.262712931773348E-5,0:877,:40.48808215,-79.9306787,:40.4881141,-79.9306025,40.4880502,-79.9307549,
1135,11,40.482612334880876,0.006468345570633257,0:1503,:40.47411419090909,-79.92433684545455,:40.4761281,-79.9188575,40.4726192,-79.9304962,
1136,1126,40.74741741031449,0.0011330349842434571,0:136,:25.80108466296558,-80.19099966962659,:25.80221749134905,-80.19038434397223,25.800143192718398,-80.19165849153164,
1137,1795,40.7475353451431,7.712152411711416E-4,0:805,:25.789584627988518,-80.18901082794221,:25.790087554148357,-80.18824211459513,25.789052118789556,-80.18975083702547,
1138,651,40.75121124626854,9.710270563996352E-4,0:763,:25.80297217776981,-80.19520240485328,:25.803681606461065,-80.1946519403218,25.802022331907143,-80.19554453452224,
1139,412,40.752057493790325,8.202737567995188E-4,0:596,:25.796340486397224,-80.19484756664342,:25.797160330322672,-80.19474675145536,25.795586606126196,-80.19496021623094,
1140,879,40.74818437181047,0.0010002022502261798,0:709,:25.79485450533256,-80.19063742787885,:25.795394105032976,-80.1896379499314,25.79394892727787,-80.19134259152078,
1141,1,40.575190884019584,0.0,0:936,:40.4083316,-80.0304932,:40.4083316,-80.0304932,40.4083316,-80.0304932,
1142,907,40.747497418767765,7.258259514598297E-4,0:262,:25.792349166926606,-80.18947950838445,:25.792621482219218,-80.18875503787042,25.792245608330525,-80.19007135794644,
1143,70,40.48772372660938,0.008466276319246938,0:1081,:40.483778787142846,-79.92775392714286,:40.4883285,-79.9242385,40.4759697,-79.9310958,
1144,2,40.57496712860053,3.1554278638175016E-5,0:1170,:40.40247825,-80.0313304,:40.4024801,-80.0312989,40.4024764,-80.0313619,
1145,1111,40.74465583916851,0.0010630038718285764,0:108,:25.810589907725202,-80.18993263684261,:25.8110626135795,-80.18915273754325,25.81012501133194,-80.1909617231711,
1146,4,40.45399758216747,0.0021614488965759856,0:951,:40.46342815,-79.8972081,:40.4640569,-79.89514,40.4627998,-79.8992758,
1147,117,40.75789125914634,0.026931003383420173,0:1329,:25.794927236752123,-80.2005194683761,:25.8218306,-80.1993648,25.7824443,-80.2018393,
1148,888,40.75212095669504,8.269810059827729E-4,0:282,:25.795468013646456,-80.19475213486587,:25.79601885756768,-80.19403730123001,25.794709223487533,-80.19557374452322,
1149,428,40.75202488097999,0.0010891159199418288,0:487,:25.79702969136063,-80.1949407501774,:25.798115381096146,-80.19483610390098,25.796297780997364,-80.19511547291846,
1150,605,40.53366526489299,0.0012716075203935264,0:560,:40.45276548199467,-79.9801657677924,:40.45338280932893,-79.97925235116087,40.452023400842926,-79.98119838642972,
1151,2,40.494285177896266,0.0011056763552303986,0:1004,:40.5008493,-79.93127615,:40.5011401,-79.9302094,40.5005585,-79.9323429,
1152,1116,40.53013945098882,0.0012684492300463362,0:548,:40.456693776295296,-79.97586087300961,:40.4572375271406,-79.97493541101198,40.45599560740412,-79.97691989314568,
1153,1225,40.522116260458205,0.001065013593543436,0:137,:40.46168523283129,-79.96678776026363,:40.461996950694065,-79.9657233464868,40.4614377288158,-79.96725226848763,
1154,625,40.53880786442895,0.0011041911909737754,0:243,:40.448699553534546,-79.98613902124329,:40.44929339243841,-79.98521041401214,40.44813476142706,-79.98708783527225,
1155,71,40.47322590851256,0.0010668672249981572,0:1016,:40.46130636760563,-79.9171489507042,:40.4620909,-79.9162404,40.4607913,-79.9181749,
1156,638,40.750771821115755,0.0015445794918846163,0:628,:25.805177376308073,-80.19515950296979,:25.806714463656185,-80.19505230611614,25.803924190259934,-80.19537889614882,
1157,24,40.47403311054437,0.005066185360887408,0:1061,:40.469901495833334,-79.9163889,:40.4747232,-79.9148341,40.4687105,-79.9171425,
1158,1607,40.74703153759211,8.656127417651281E-4,0:239,:25.792439528750517,-80.18902242956455,:25.792876164310044,-80.18869024870175,25.79157392790376,-80.1894055816849,
1159,622,40.533807686649986,8.589923320402368E-4,0:123,:40.4526479007104,-79.9803321151533,:40.45341352331591,-79.97979044245272,40.45217679786406,-79.98096049508997,
1160,771,40.749915592325,9.393018872130592E-4,0:533,:25.795699550353408,-80.19255246080007,:25.795771934063588,-80.19161323743158,25.79564408017119,-80.19338072635908,
1161,25,40.76471791398964,0.013916417929753297,0:1288,:25.789358915999998,-80.206438812,:25.7898461,-80.1971119,25.7882212,-80.220354,
1162,619,40.539605958693464,0.001059297260118081,0:283,:40.44813104622742,-79.98705452279282,:40.44891686940475,-79.98616146367063,40.447722272511406,-79.98767906135227,
1163,12,40.748817056607,0.0035097519524295226,0:1209,:25.794897383333335,-80.191288525,:25.7950801,-80.1877793,25.794049,-80.1936596,
1164,955,40.75095263425785,8.469731555273015E-4,0:191,:25.8039210341474,-80.19511326741424,:25.804763248314348,-80.1944668647398,25.803154805685622,-80.195831332238,
1165,855,40.53937000629222,0.0012962080700593642,0:705,:40.44840535079017,-79.98676440395572,:40.44900900801122,-79.98561734104534,40.447931309126986,-79.98769549599922,
1166,703,40.74631583991825,0.0012702501905855193,0:169,:25.80789403778286,-80.19112681484955,:25.80873617203662,-80.1904732800853,25.80662425035395,-80.19128259519745,
1167,1347,40.74744432748183,0.0011318999600000693,0:411,:25.810411975081987,-80.1927348656082,:25.810677674147048,-80.19161338140782,25.809750428995304,-80.19370508460862,
1168,1428,40.53685828664658,0.001464437249240456,0:182,:40.45132562616754,-79.9836758656574,:40.45216411141066,-79.9824752329267,40.450555298213146,-79.98480142016979,
1169,4,40.47987347890036,1.972628909003643E-4,0:1152,:40.478605825,-79.92072474999999,:40.4786711,-79.9205985,40.4785625,-79.9209109,
1170,573,40.53453230484739,9.556168631858468E-4,0:24,:40.452031726935644,-79.98118174259935,:40.452484494936556,-79.98057679647576,40.45148798341253,-79.98206841181079,
1171,737,40.746227655688045,7.860794031359252E-4,0:317,:25.79686546389744,-80.18901681329389,:25.79764264996699,-80.18846946636101,25.79615883988972,-80.18963975713648,
1172,1155,40.53417793418493,0.001324337429194955,0:147,:40.4534987502324,-79.98055256339757,:40.45414157109553,-79.97959477383888,40.452716334688205,-79.98162106493831,
1173,724,40.53149311322125,0.001648998381201035,0:330,:40.45453848844309,-79.97763236807448,:40.45537753395534,-79.97621279127502,40.453771671529125,-79.97859567273215,
1174,511,40.53966614345592,0.0014851353162194795,0:396,:40.44821339798715,-79.98710062551372,:40.44894346818181,-79.98657902709176,40.44736907826352,-79.98832240745489,
1175,19,40.74965411112914,0.003894926467611669,0:1207,:25.792562910526318,-80.19171139473686,:25.7927935,-80.1878233,25.7920873,-80.1943077,
1176,78,40.760483047059516,0.015636696739231955,0:1324,:25.809355411538455,-80.20579671538465,:25.8099124,-80.1958871,25.8086591,-80.2214285,
1177,631,40.75115288278367,0.001122435035216456,0:112,:25.802664124634653,-80.19508664803428,:25.803388681153105,-80.19466205963592,25.801541798232755,-80.19516161028247,
1178,17,40.56882075997782,9.192455807474405E-4,0:1109,:40.47138034117647,-80.01249288823529,:40.4722907,-80.0120266,40.4707531,-80.0128275,
1179,596,40.74824007221769,9.472751252656775E-4,0:55,:25.794752346793977,-80.19067532338562,:25.795697358053186,-80.1903933577008,25.794045579349618,-80.19085531757514,
1180,931,40.7482589361266,5.455864878592918E-4,0:293,:25.79522833540851,-80.19078178560753,:25.795747424140995,-80.19050765849701,25.794876429203924,-80.19114066256162,
1181,19,40.758758013718044,0.00909926287488518,0:1280,:25.786657878947366,-80.19988379473685,:25.7872869,-80.1946758,25.7859562,-80.2089693,
1182,7,40.46810372435846,4.532683617247451E-4,0:1525,:40.46783428571428,-79.91074035714287,:40.4680124,-79.910459,40.4676521,-79.9111554,
1183,2,40.45803756060451,1.7672811038931473E-4,0:1020,:40.47118705,-79.89988795,:40.4712951,-79.8997481,40.471079,-79.9000278,
1184,1088,40.522092073213756,7.781182186927121E-4,0:7,:40.46167770150097,-79.96676455144862,:40.46218906853768,-79.96598864890417,40.46143511577953,-79.96741611898065,
1185,428,40.752147415803265,8.940570288462828E-4,0:401,:25.795545530233756,-80.19479324706991,:25.795903839871013,-80.19389987580423,25.794827595881618,-80.19562120366655,
1186,22,40.74341360073347,0.005482892061535722,0:1240,:25.81245666818182,-80.18901133181818,:25.8128488,-80.1868288,25.8117044,-80.1944682,
1187,5,40.74667930973825,0.001570063281525723,0:1249,:25.81795872,-80.19333734,:25.818084,-80.1917684,25.8176282,-80.194753,
1188,40,40.457006886980224,0.0065566734687752,0:1162,:40.4682959125,-79.89937221499997,:40.4690731,-79.896779,40.46498,-79.9050286,
1189,691,40.75268698666572,9.334967239757249E-4,0:279,:25.792051971463305,-80.19470114950174,:25.792976831526847,-80.19401767326691,25.791323450555584,-80.19483084154791,
1190,858,40.53964050786916,0.0011928018915700958,0:655,:40.44823485848223,-79.98707063284306,:40.448970074019584,-79.98648696249151,40.447491692893166,-79.98800362869501,
1191,34,40.722950823894436,0.003677767138378453,0:1453,:25.78365557941177,-80.1629262882353,:25.7850928,-80.1594415,25.7824799,-80.1653789,
1192,9,40.44941245936571,0.0013761808900065442,0:1021,:40.46288205555555,-79.89264650000001,:40.4632304,-79.8913207,40.4625131,-79.8938639,
1193,735,40.74727560583878,9.710605751053388E-4,0:717,:25.808259301410903,-80.1921693855879,:25.80835526990622,-80.19168437805244,25.80790800448132,-80.19314007351129,
1194,3,40.49279016366411,4.7995051250496716E-4,0:1451,:40.4639688,-79.93655156666667,:40.4641713,-79.9363281,40.4635761,-79.9368275,
1195,646,40.53874985421226,9.491066278659309E-4,0:562,:40.448717286412254,-79.98607679766492,:40.44920904201276,-79.98534089447077,40.44826107797958,-79.98693690344258,
1196,2154,40.747534974861544,0.0012234104306531315,0:390,:25.789556974692957,-80.18900537663379,:25.79045648544394,-80.18820270039983,25.788347800163702,-80.18943858854244,
1197,296,40.524537384461105,0.001162471826229411,0:852,:40.45996428421281,-79.96956523267832,:40.46060913165818,-79.96859801371708,40.45946981778163,-79.97026674313142,
1198,14,40.46090530928379,6.756639912497555E-4,0:1169,:40.469079978571436,-79.90319180714286,:40.4695163,-79.9028174,40.4687923,-79.9037077,
1199,766,40.74486799447552,0.0011011493996701469,0:223,:25.806493314788543,-80.1893984748033,:25.80737105680541,-80.18917986411878,25.80540219899069,-80.19030929100995,
1200,3,40.55928701753703,6.774229418979341E-4,0:945,:40.460732066666665,-80.00475396666667,:40.4608305,-80.0042995,40.4606611,-80.0054242,
1201,425,40.53936409389219,0.00152869127284283,0:720,:40.44838541721853,-79.98676204428503,:40.44915440883593,-79.98544085205828,40.448014030267224,-79.98754925878501,
